[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
          -8.48100409e-02, -5.93724512e-02, -1.47644449e-02,
          -1.64202284e-02,  4.18598019e-02,  1.17154814e-01,
           8.94877836e-02,  6.13319464e-02, -3.51057053e-01,
          -1.07199438e-01,  2.68198065e-02,  6.51246458e-02,
          -6.23808019e-02,  5.30014979e-04, -8.82749856e-02,
           1.30239919e-01,  1.48539955e-03,  3.50172222e-02,
           8.67848247e-02,  8.43959767e-03, -1.67707987e-02,
           9.10578296e-02,  1.01984575e-01,  1.16125457e-02,
          -5.33950469e-03,  1.34426579e-01, -1.76361188e-01,
           1.23364016e-01, -1.90238148e-01, -4.65452075e-02,
           2.23979622e-01, -1.65716872e-01, -3.25699896e-03,
          -1.33208424e-01, -6.62382692e-02, -1.62188038e-01,
           9.06514283e-03],
         [ 8.52854084e-03,  2.27030456e-01,  1.70185402e-01,
           1.39839768e-01,  9.00316462e-02,  1.21053144e-01,
           9.45579633e-02,  9.87695679e-02,  5.23853265e-02,
           1.80316299e-01, -7.61574879e-02, -2.36578425e-03,
           7.94551149e-02, -1.41127020e-01,  2.15360656e-01,
           9.10893828e-02,  1.55877471e-01,  6.65773824e-02,
           1.60232022e-01, -2.90477246e-01,  1.13665394e-01,
          -6.98046833e-02, -3.08271386e-02,  2.04368725e-01,
           2.63763741e-02, -1.81511477e-01,  8.14549625e-02,
          -2.99566686e-02,  4.79270928e-02, -2.18823746e-01,
          -2.37294912e-01,  5.78918755e-02,  2.02328250e-01,
           1.56603619e-01,  6.97166473e-02, -2.58489158e-02,
           1.36748970e-01, -8.66464153e-02,  2.37865597e-01,
           1.77266657e-01,  2.51886528e-02, -4.21713665e-02,
           1.58767477e-01,  5.11143589e-04,  1.56511098e-01,
           1.55831510e-02, -6.03250414e-02,  7.97754601e-02,
          -2.61445679e-02, -4.81272228e-02, -9.59572345e-02,
           1.77201420e-01,  1.60134897e-01,  1.00125827e-01,
           4.87540886e-02, -1.79063585e-02, -2.52366960e-01,
           5.97896390e-02, -1.98407352e-01, -6.45639747e-02,
          -7.62857944e-02,  6.21312335e-02,  4.71539870e-02,
           1.31418884e-01],
         [ 9.63986143e-02,  1.38589174e-01, -1.26034200e-01,
          -1.01337256e-02, -1.20750457e-01, -2.72733830e-02,
          -7.75007978e-02,  1.95084531e-02, -2.63196863e-02,
           5.65648451e-02,  1.50792049e-02, -3.90838087e-02,
          -1.89535022e-01, -1.53556854e-01, -8.44572634e-02,
           3.77689153e-02,  3.83582078e-02, -6.39793426e-02,
           4.82596569e-02,  6.12831041e-02,  8.84858668e-02,
           5.95503999e-03,  9.28711444e-02, -1.22475334e-01,
          -7.90443867e-02, -1.26419753e-01,  6.34786393e-03,
          -2.89160579e-01, -4.06691618e-02,  1.68287102e-02,
          -4.66949205e-05, -3.50757129e-02,  8.21465999e-02,
           6.31606625e-03, -1.23202559e-02, -5.00797108e-02,
           1.57419834e-02, -1.84002310e-01,  1.76907815e-02,
          -1.15894824e-01,  1.33826539e-01,  2.31086574e-02,
           4.72491682e-02, -1.63853228e-01,  4.62904088e-02,
          -3.95264253e-02,  3.47513668e-02, -2.82028597e-03,
           1.27092957e-01, -7.39547387e-02,  1.42237067e-01,
           7.18038976e-02, -9.54607055e-02, -6.08888417e-02,
          -4.48001586e-02, -1.29255801e-01,  2.42624828e-03,
           6.73686936e-02,  2.86631733e-02, -1.20053865e-01,
          -2.09038973e-01, -1.04704037e-01,  5.61618246e-03,
           8.67824703e-02],
         [-4.27333452e-02,  9.30744037e-02,  6.04958013e-02,
           1.39526417e-03,  1.38880923e-01,  1.83829740e-01,
          -1.56623721e-01, -2.37410944e-02,  2.13455990e-01,
          -4.94152755e-02, -7.11145774e-02,  7.34799579e-02,
          -8.76852572e-02, -4.11438234e-02,  1.47845581e-01,
          -3.77776753e-03, -1.06872648e-01,  1.42122153e-02,
           1.22783996e-01,  4.55839597e-02,  1.46050332e-02,
           3.43053341e-02, -9.02573019e-02, -1.15359090e-01,
           8.28535706e-02, -1.97397359e-02,  7.24034980e-02,
          -3.15986365e-01, -1.86364353e-02, -6.17531203e-02,
          -9.12279561e-02, -1.49248675e-01, -7.57877529e-02,
          -1.09943241e-01, -9.07469690e-02, -1.66357145e-01,
           8.33524168e-02,  1.06595851e-01, -5.12615107e-02,
           5.76738901e-02,  4.03545387e-02,  4.13730554e-02,
           3.31265405e-02, -2.56576121e-01,  6.31691068e-02,
          -1.75183102e-01,  1.02534331e-01,  2.69773100e-02,
          -2.67683063e-03, -3.42699349e-01,  2.12266129e-02,
          -9.63049009e-03, -7.81704765e-03,  1.25894949e-01,
          -1.57214195e-01, -2.56051105e-02, -1.18312404e-01,
          -6.70405999e-02, -5.13185039e-02, -1.55477040e-02,
           7.20970482e-02, -3.68070215e-01, -2.74573922e-01,
          -1.73536092e-01]]],


       [[[-1.66650396e-02,  3.40600833e-02,  1.21272579e-02,
           9.51814745e-03, -1.80828005e-01, -2.43481137e-02,
           1.31876588e-01, -3.12308483e-02, -4.48239781e-03,
          -2.43977141e-02,  4.52057868e-02, -4.35435325e-02,
          -1.91325191e-02, -3.31953131e-02,  7.59332580e-03,
          -1.57416463e-01,  7.89898485e-02, -1.18729444e-02,
          -9.66847390e-02, -1.11497119e-01, -1.78520322e-01,
          -1.92132089e-02, -3.36733982e-02, -6.24903291e-02,
          -3.51624265e-02,  7.44903237e-02,  3.58043276e-02,
          -9.03727189e-02, -7.43789300e-02, -1.35857910e-01,
          -7.61329755e-02,  5.64080663e-02, -2.84753777e-02,
          -8.47712830e-02,  7.38648400e-02,  1.16248287e-01,
          -3.84686030e-02, -2.70234887e-02,  6.10355288e-02,
          -2.73699075e-01, -8.71675834e-02,  5.59083791e-03,
          -1.52089611e-01,  9.93440524e-02, -4.79812846e-02,
           3.48521280e-03, -1.48320161e-02, -2.37767138e-02,
           1.31542534e-02, -7.20280632e-02, -2.97481511e-02,
          -1.41513750e-01, -3.68716270e-02, -4.37998585e-03,
          -5.34057803e-02,  8.12262762e-03,  3.32468934e-02,
          -1.51563749e-01,  3.12299114e-02, -4.78241630e-02,
          -1.76565126e-01, -1.26048818e-01, -1.25573710e-01,
          -2.19532214e-02],
         [-3.51273306e-02,  1.30851390e-02, -4.77323718e-02,
           1.04444055e-02, -1.72334816e-02, -1.28989965e-01,
           1.06979221e-01,  6.58462048e-02, -2.27905422e-01,
           1.29038533e-02, -5.05080074e-02,  6.32058308e-02,
           6.46688119e-02, -9.11821052e-02, -1.20306261e-01,
           9.53540877e-02, -1.19595595e-01,  7.84839317e-03,
          -8.84357169e-02,  5.28316796e-02,  1.82792842e-01,
           5.59513532e-02,  1.07369814e-02, -1.96869448e-01,
          -9.64701995e-02,  1.04438455e-03, -5.58484197e-02,
          -5.06395660e-02, -7.06844106e-02,  1.73656549e-03,
          -4.03055310e-01, -4.26778942e-03, -1.33961603e-01,
          -1.71091199e-01, -7.53866956e-02,  1.04376003e-01,
          -8.74454752e-02, -4.49390672e-02, -1.66354179e-01,
          -8.12970698e-02,  1.65258758e-02, -4.92958091e-02,
          -1.19200319e-01, -5.52016087e-02, -1.51608154e-01,
          -6.63500652e-02,  1.63821857e-02, -7.23376200e-02,
          -3.92169692e-02,  3.62460827e-03,  5.76614514e-02,
          -1.26566514e-01,  3.51116993e-02, -7.58986324e-02,
           2.02007499e-03,  1.05407476e-01, -1.93917498e-01,
          -1.53303295e-02, -5.94652668e-02, -8.37858617e-02,
          -2.25169640e-02, -5.22086844e-02,  7.52007812e-02,
           8.22430477e-02],
         [-5.48592210e-03, -4.50776108e-02, -5.54573126e-02,
           4.21674810e-02, -9.87683535e-02, -1.02388471e-01,
           1.61188349e-01, -6.06766343e-02, -1.71822280e-01,
           4.84556742e-02, -1.48282260e-01, -3.83983776e-02,
           4.36011981e-03, -2.48061456e-02,  1.97708905e-02,
          -1.18744716e-01,  5.69908619e-02, -4.70105223e-02,
          -1.30224824e-01, -8.31694826e-02, -1.39468715e-01,
          -3.91637683e-02, -1.02461480e-01, -4.52228747e-02,
          -1.00467987e-01,  1.20823704e-01, -9.39589292e-02,
          -4.07551453e-02, -1.35743441e-02, -5.71566597e-02,
          -1.38459414e-01, -5.54998741e-02, -4.26093936e-02,
          -2.37006202e-01, -1.28114566e-01,  6.48756698e-02,
          -1.96112692e-02, -9.39206257e-02, -2.87161805e-02,
          -6.22399896e-02, -8.27333773e-04,  5.15410118e-02,
          -4.23073359e-02,  8.91315937e-02,  2.50384901e-02,
           2.62653995e-02,  1.20700272e-02, -3.74120735e-02,
          -3.06508802e-02,  2.46531628e-02, -9.70411077e-02,
          -9.05490294e-02, -2.91241463e-02, -1.31260544e-01,
          -1.98712312e-02,  6.29712641e-02, -5.70055656e-03,
           1.00849131e-02,  3.80704999e-02,  6.38724258e-03,
          -2.33945817e-01, -9.12106410e-02, -5.20338453e-02,
          -3.90943289e-02],
         [ 7.57061839e-02,  9.11594853e-02, -3.66133600e-02,
          -1.29829988e-01, -2.27424741e-01,  7.56278783e-02,
           9.77368504e-02,  1.81074545e-01,  7.29675144e-02,
          -1.65680319e-01,  6.27951175e-02, -1.63595065e-01,
          -2.08561555e-01,  2.91894078e-02, -5.62234931e-02,
           2.45259851e-02, -4.27092202e-02,  1.35138407e-01,
          -7.20973015e-02,  1.58685856e-02, -1.31037965e-01,
          -7.76816159e-02,  9.15487483e-02, -1.36437953e-01,
          -1.73588395e-01,  5.98696433e-02, -1.18056022e-01,
          -2.90101320e-01,  5.22401221e-02,  9.80849937e-02,
          -9.26196873e-02,  2.60609910e-02,  1.35979921e-01,
          -1.01040872e-02,  3.44249569e-02,  4.18578759e-02,
           4.77517731e-02,  4.63421270e-02, -9.67700183e-02,
          -2.64489472e-01, -1.00044578e-01, -2.55573511e-01,
          -2.76863724e-01, -7.98749477e-02, -1.06562346e-01,
          -1.24383382e-02, -1.11638255e-01, -7.04123005e-02,
          -4.02470008e-02, -9.66613591e-02, -5.04972935e-02,
           7.30921999e-02,  1.49406465e-02,  3.18217464e-02,
          -4.18028794e-02,  5.66594452e-02, -5.26471846e-02,
          -2.41830140e-01, -6.64273053e-02, -7.27812946e-02,
          -1.43136963e-01, -1.23281211e-01,  9.16988589e-03,
          -6.73465505e-02],
         [ 8.65972340e-02,  1.17722657e-02, -1.37273699e-01,
          -1.14867799e-01, -9.63266660e-03,  4.42237556e-02,
          -9.51413736e-02,  1.22374058e-01,  5.25940806e-02,
          -2.29199138e-02,  1.33442715e-01, -1.01212122e-01,
           9.04518813e-02, -8.78842771e-02, -7.37811998e-02,
           4.87937368e-02, -2.35051677e-01, -1.45802468e-01,
          -7.58034438e-02, -1.02367826e-01,  4.04535905e-02,
          -1.39500335e-01,  3.43019255e-02, -2.59367377e-01,
          -5.35879247e-02,  1.11942947e-01,  2.46530864e-02,
           3.91333885e-02, -2.04582527e-01,  1.15535364e-01,
           1.38707638e-01, -2.57159472e-01, -6.01363778e-02,
           1.06783219e-01, -1.23641655e-01, -1.19348265e-01,
          -1.13163196e-01, -1.70783341e-01, -2.90929884e-01,
          -2.43772775e-01, -5.77103719e-02, -1.00738339e-01,
          -3.52387391e-02,  1.22883648e-01, -1.33044511e-01,
          -2.51146376e-01, -2.20859021e-01,  4.76446152e-02,
           1.07971229e-01,  6.61271289e-02, -6.81197122e-02,
          -8.09624717e-02,  3.76185379e-03,  2.65890080e-02,
           1.91456564e-02,  9.30183604e-02, -1.19094118e-01,
           5.05675040e-02,  1.77950263e-01, -2.50443071e-01,
          -4.17269170e-02,  9.57818255e-02, -9.49164331e-02,
          -4.37718108e-02],
         [-2.38857999e-01, -1.95983067e-01,  3.68581004e-02,
           1.73457235e-01,  3.92246507e-02, -3.17940891e-01,
           5.17772064e-02, -1.80409908e-01, -1.09010875e-01,
           7.06892014e-02, -2.73919642e-01,  5.47239855e-02,
          -2.12768614e-01, -2.12582633e-01, -3.19096744e-01,
          -2.80763377e-02,  6.44897809e-04, -5.00233173e-02,
           3.70976627e-02,  3.06834839e-02,  1.44246966e-01,
          -1.68826774e-01, -2.36427099e-01, -9.61369053e-02,
          -1.15962084e-02, -1.11041375e-01, -4.64743346e-01,
           2.80311126e-02, -3.43733244e-02, -1.46330670e-02,
          -2.04050705e-01,  1.18576638e-01, -1.76418453e-01,
           4.56718355e-03,  6.69905683e-03,  7.62026682e-02,
           1.00238889e-01, -1.90011010e-01, -1.92662388e-01,
           1.35214731e-01, -3.01277060e-02,  1.70347199e-01,
           3.56208091e-03, -3.38915497e-01, -1.25399068e-01,
          -2.48044729e-03,  6.99297190e-02, -9.55422819e-02,
          -2.53483236e-01, -9.22337249e-02, -1.68735743e-01,
           7.00207427e-02,  9.36338771e-03, -1.99366827e-02,
          -1.42214268e-01, -1.22529320e-01, -4.29779351e-01,
           2.27804296e-02, -2.53959894e-01, -1.84990138e-01,
           7.48388246e-02, -9.69086885e-02, -3.14932428e-02,
          -2.77250055e-02],
         [ 6.24745488e-02,  3.19862105e-02, -6.99688420e-02,
          -5.14900088e-02, -5.23939803e-02, -2.22464558e-02,
           2.96892636e-02, -6.24235086e-02, -1.48035854e-01,
           3.29414532e-02, -5.77829555e-02, -3.44960485e-04,
          -3.89368720e-02,  3.95883881e-02, -5.59255704e-02,
          -1.42308101e-01, -1.08508050e-01, -5.57468198e-02,
          -6.44935444e-02, -6.45689443e-02, -1.93745077e-01,
          -4.47350405e-02, -2.92154457e-02, -6.00896813e-02,
          -6.01225719e-02,  6.97118342e-02,  1.17691886e-02,
          -1.51621595e-01, -1.53808706e-02, -7.02852830e-02,
          -1.10975668e-01, -4.16918192e-03, -3.32939215e-02,
          -1.55756027e-01,  6.74802586e-02,  1.35571763e-01,
          -9.59137678e-02,  3.55599895e-02, -8.86292662e-03,
          -2.03302026e-01,  4.18502986e-02, -5.67723624e-02,
          -1.26913980e-01,  3.46157551e-02, -7.14579597e-02,
          -6.66335374e-02, -2.83939280e-02, -6.45831674e-02,
           1.29348263e-01, -8.74667615e-03, -1.32151529e-01,
          -1.61086783e-01, -3.86702307e-02, -1.13847114e-01,
           1.56036476e-02, -5.21269664e-02,  1.49190724e-01,
          -1.44117802e-01, -2.94852012e-04, -6.32445216e-02,
          -2.62001723e-01, -1.21940196e-01, -9.38967541e-02,
          -1.53638735e-01],
         [ 1.02617830e-01,  3.09875235e-02, -2.31364416e-03,
          -1.88925594e-01, -1.49555668e-01, -7.55577832e-02,
           6.38669282e-02,  1.82616502e-01,  1.28272593e-01,
          -1.50496289e-01, -2.66508088e-02, -1.46731436e-01,
          -2.48772819e-02,  1.44224139e-02, -1.29657732e-02,
          -9.51680243e-02, -6.34179339e-02,  1.37304552e-02,
          -4.79899384e-02, -1.41120076e-01, -1.23875402e-01,
          -6.80146962e-02, -6.12015873e-02, -1.00888841e-01,
          -1.04674816e-01, -2.78992637e-04,  5.33068727e-04,
          -1.69712782e-01, -6.53514564e-02,  1.11006849e-01,
          -1.33656800e-01, -7.47815594e-02,  3.27125676e-02,
          -1.71717912e-01,  2.26215683e-02,  1.24957807e-01,
           7.99096748e-02, -9.65223182e-03, -5.08753471e-02,
          -2.59008706e-01, -6.11246005e-02, -3.29139680e-02,
          -2.90888488e-01,  8.00379668e-04, -9.49671865e-02,
          -4.57050838e-02, -1.83184117e-01, -8.41761604e-02,
           7.70711675e-02, -1.19463146e-01, -9.79395658e-02,
           1.19442731e-01, -3.50451693e-02, -6.15145564e-02,
          -2.76299822e-03,  5.05989492e-02,  3.59273106e-02,
          -8.37102532e-02,  4.19132113e-02,  1.07749760e-01,
          -2.30883211e-01, -1.77471504e-01, -6.58226088e-02,
          -9.27664712e-02],
         [-2.03234628e-02,  1.05458982e-01, -8.25169086e-02,
          -1.61825076e-01, -1.18805587e-01,  4.03048564e-03,
           8.05486813e-02, -3.19068059e-02, -1.50394052e-01,
           2.73314789e-02, -8.50612670e-02, -1.37329698e-01,
          -3.55775058e-02, -3.27241607e-02, -1.07139260e-01,
          -1.21442355e-01, -1.80503819e-02,  6.22234531e-02,
          -1.30678285e-02, -1.98972836e-01, -1.95297956e-01,
          -6.74591660e-02,  7.16419471e-03, -1.16841227e-01,
          -1.69053078e-01,  1.62844975e-02,  4.42651697e-02,
          -7.15550259e-02, -4.54001538e-02, -4.07283045e-02,
          -8.83906335e-02,  5.22801839e-02,  4.35994267e-02,
          -8.31034109e-02, -3.01479548e-02,  1.24678947e-01,
           3.48200686e-02,  8.39541629e-02, -6.68787456e-04,
          -3.38869005e-01,  7.30176345e-02,  6.43857941e-02,
          -2.76919395e-01,  6.63923919e-02,  1.64911896e-02,
           7.62231695e-03, -4.86337133e-02,  4.77033406e-02,
           3.12702507e-02,  1.27507513e-02, -8.91056731e-02,
          -1.09329268e-01,  8.39960501e-02,  5.07625043e-02,
           6.72104536e-03,  6.57806322e-02,  1.29636347e-01,
          -7.11510330e-02, -6.21657893e-02,  4.34609391e-02,
          -1.91676751e-01, -1.73605755e-01, -4.21437509e-02,
          -1.71015233e-01],
         [-3.70846182e-01, -1.66045561e-01,  1.20053843e-01,
           2.60401458e-01,  2.95235544e-01, -2.47170240e-01,
           2.70214435e-02, -1.11545987e-01,  5.29156439e-02,
           1.25515148e-01, -1.95181638e-01,  8.04541707e-02,
          -5.26786327e-01, -7.99692944e-02, -3.75081331e-01,
          -6.81330785e-02,  2.44211748e-01, -1.22000121e-01,
           4.21611995e-01,  1.47210389e-01,  1.36666209e-01,
           4.29165997e-02, -1.30773470e-01,  6.97426274e-02,
           2.13579759e-02, -1.16834313e-01, -5.22787452e-01,
           8.18849076e-04, -2.84243915e-02, -1.30993828e-01,
          -1.11415155e-01,  1.86648518e-01, -2.04130486e-02,
          -1.06490746e-01,  1.33930538e-02, -1.66677237e-02,
           3.46221149e-01, -1.23176970e-01,  2.99223308e-02,
           3.11192513e-01, -1.75418019e-01,  2.59455144e-01,
           2.16601044e-01, -3.14719588e-01,  1.01564936e-01,
           1.27933607e-01,  1.26661718e-01,  9.28863790e-03,
          -3.27257603e-01, -1.45537136e-02, -7.60568008e-02,
           7.96275213e-02,  6.30508140e-02,  1.03209302e-01,
          -2.54475713e-01, -1.52601108e-01, -2.34480947e-01,
           1.55521959e-01, -9.50614512e-02,  1.98096588e-01,
           6.80665523e-02, -1.39315603e-02,  8.70552361e-02,
           1.13461595e-02],
         [-2.90266555e-02, -1.80643037e-01,  6.00336120e-02,
           6.55956566e-02, -9.82153788e-02, -2.27352425e-01,
           5.93111552e-02, -4.12908047e-02, -1.22493178e-01,
           9.29320082e-02, -1.19927570e-01,  2.15005912e-02,
